Student_Age,Attendance_Percentage,Study_Hours_Per_Week,Assignments_Submitted,Mock_Test_Score,At_Risk
23,69,20,3,42,No
20,57,20,8,35,No
29,41,30,1,28,Yes
27,88,27,9,32,No
24,52,26,3,47,No
29,43,14,4,46,No
21,65,17,1,70,No
23,64,18,9,83,No
26,69,29,0,71,No
19,50,20,6,57,No
23,46,27,9,84,No
27,70,18,0,37,Yes
27,83,4,10,82,No
24,49,1,10,70,No
21,78,1,7,28,No
20,52,26,2,32,Yes
24,70,20,9,59,No
24,46,23,5,74,No
19,95,10,6,98,No
22,88,11,9,62,No
21,81,5,0,63,No
18,100,1,5,87,No
24,81,17,6,52,No
28,95,22,5,43,No
22,75,34,3,55,No
18,59,29,0,29,Yes
28,43,4,10,39,No
21,93,5,8,94,No
17,46,11,3,31,Yes
28,93,21,6,81,No
26,40,12,6,37,No
22,83,26,1,82,No
29,95,19,0,44,No
28,84,7,7,31,No
25,81,7,7,40,No
17,86,26,6,44,No
27,98,5,7,30,No
27,52,21,2,83,No
26,94,14,10,92,No
28,61,4,1,69,Yes
28,93,23,6,81,No
19,60,20,7,68,No
28,61,15,0,33,Yes
23,67,29,9,20,No
20,48,8,8,44,No
25,65,19,10,78,No
19,48,28,3,91,No
21,54,27,3,88,No
19,49,4,2,24,Yes
23,63,15,5,38,No
21,97,1,0,42,No
25,96,3,5,28,No
23,100,24,1,69,No
18,81,27,8,35,No
20,47,34,1,52,No
25,63,29,6,21,No
28,55,24,0,33,Yes
18,88,24,6,20,No
26,65,4,4,77,No
25,66,3,7,35,No
26,76,34,3,98,No
21,43,23,9,66,No
18,89,23,6,63,No
20,63,5,5,99,No
28,58,31,4,33,No
28,75,6,3,43,No
23,99,10,6,74,No
28,78,7,4,34,No
29,49,21,4,91,No
24,64,20,0,53,No
19,57,3,1,21,Yes
17,58,22,4,46,No
20,75,4,2,93,No
18,49,28,1,91,No
24,72,12,3,42,No
20,94,5,3,87,No
18,89,13,3,33,No
22,44,23,3,82,No
22,86,30,2,84,No
26,88,25,6,87,No
20,74,27,8,82,No
