Age,Experience_Years,Performance_Rating,Training_Hours,Projects_Completed,Attendance_Percentage,Promotion
39,7,1,36,15,84,No
51,20,5,70,9,80,Yes
48,15,4,63,2,81,No
43,11,1,14,11,83,No
33,8,5,6,1,73,No
35,7,1,70,15,70,No
49,19,1,64,10,93,Yes
46,11,2,92,3,73,No
40,11,5,21,4,88,No
33,4,4,100,11,78,Yes
38,8,2,20,5,79,No
38,3,1,20,3,73,No
28,2,1,50,13,89,No
47,12,1,43,10,99,No
32,6,5,35,11,78,Yes
26,2,5,92,2,82,No
27,1,2,5,2,81,No
41,12,4,15,7,80,No
45,12,2,89,9,81,Yes
43,17,3,8,10,99,Yes
35,10,1,75,2,87,No
45,16,1,30,7,99,No
43,15,1,54,7,81,No
50,15,2,16,11,85,Yes
54,19,2,99,7,74,Yes
39,12,1,85,3,100,No
46,20,2,79,12,89,Yes
38,3,5,96,7,94,Yes
31,5,5,100,1,81,No
53,19,2,69,10,90,Yes
38,7,1,51,1,94,No
32,9,2,96,5,80,No
41,7,2,57,15,78,Yes
43,18,2,75,2,99,No
33,4,3,6,9,87,No
43,14,5,28,15,99,Yes
50,18,4,8,7,100,Yes
31,9,4,23,4,94,No
25,2,3,30,4,72,No
46,20,2,79,2,89,No
45,15,3,44,5,86,No
38,7,3,54,4,83,No
44,12,1,47,12,70,No
41,8,5,79,13,86,Yes
49,15,4,71,1,94,No
35,3,2,16,12,96,No
42,14,4,71,8,77,Yes
48,17,4,31,3,74,No
30,4,5,58,14,74,Yes
40,18,4,70,6,78,Yes
35,8,4,53,4,72,No
37,4,3,20,9,88,No
31,2,5,6,7,92,No
34,6,1,64,9,78,No
33,10,2,58,10,91,No
37,4,4,34,3,99,No
44,18,2,88,1,87,No
47,12,1,42,5,85,No
34,2,2,32,3,70,No
35,10,1,29,6,71,No
34,4,3,100,8,83,No
45,14,4,14,11,83,Yes
38,16,1,64,13,70,Yes
48,15,2,46,4,95,No
35,8,4,44,5,95,No
38,14,3,81,5,94,No
40,8,4,46,4,85,No
46,16,1,51,4,84,No
39,13,3,41,4,95,No
52,18,2,84,4,84,No
42,15,3,26,4,81,No
45,13,3,61,5,85,No
39,9,5,88,2,83,No
45,15,3,31,2,98,No
42,13,3,45,9,93,Yes
31,1,4,84,2,84,No
32,7,2,38,6,92,No
36,9,4,36,2,84,No
27,1,4,94,5,88,No
38,12,1,93,4,77,No
33,8,4,70,12,71,Yes
34,11,5,16,7,71,No
52,19,5,44,15,96,Yes
44,17,1,77,7,79,No
38,8,2,80,13,72,Yes
36,3,2,94,6,92,No
25,3,4,77,10,86,Yes
36,1,4,14,5,77,No
33,5,4,100,1,97,No
37,10,2,52,12,92,Yes
31,7,3,24,15,73,Yes
31,9,5,43,3,83,No
41,7,3,64,9,100,No
34,9,3,70,15,90,Yes
43,8,2,69,14,79,Yes
42,12,3,55,1,98,No
25,2,1,40,5,70,No
25,1,4,28,2,73,No
39,16,1,31,4,100,No
40,5,5,6,14,70,Yes
26,3,4,35,14,86,Yes
43,12,3,61,11,95,Yes
40,8,5,82,1,86,No
35,3,4,70,3,76,No
30,1,3,33,10,92,No
27,3,1,19,7,89,No
33,5,4,16,10,84,No
44,15,3,32,15,82,Yes
38,14,1,88,3,97,No
26,3,5,28,4,71,No
35,1,5,25,2,97,No
39,5,5,14,3,88,No
43,14,5,82,9,93,Yes
31,7,2,22,3,82,No
37,9,4,92,11,93,Yes
48,15,4,18,5,80,No
37,15,2,38,2,96,No
45,10,3,62,4,91,No
46,13,3,80,12,84,Yes
46,19,5,26,13,79,Yes
40,7,1,74,7,78,No
50,17,3,40,14,96,Yes
54,20,1,49,7,97,No
34,4,4,40,12,78,Yes
38,5,1,26,3,89,No
31,7,4,82,5,97,No
48,13,2,84,1,70,No
43,15,2,65,10,86,Yes
45,11,5,60,10,100,Yes
31,4,3,93,10,81,No
42,13,5,100,11,79,Yes
31,7,4,37,1,100,No
43,19,5,49,5,74,Yes
27,2,1,40,13,99,No
34,10,4,24,10,98,Yes
43,13,2,22,9,87,No
38,6,3,42,1,84,No
37,12,4,71,1,75,No
39,12,4,27,4,76,No
49,20,1,100,4,86,No
43,11,3,20,2,75,No
41,7,2,63,9,77,No
30,1,4,73,14,81,Yes
27,1,4,72,9,90,No
46,20,1,25,13,83,Yes
